customer_id,cluster,segment_label
CUST00001,0,Segment 2
CUST00002,0,Segment 2
CUST00003,0,Segment 2
CUST00004,1,Segment 1
CUST00005,0,Segment 2
CUST00006,1,Segment 1
CUST00007,0,Segment 2
CUST00008,1,Segment 1
CUST00009,0,Segment 2
CUST00010,0,Segment 2
CUST00011,1,Segment 1
CUST00012,0,Segment 2
CUST00013,0,Segment 2
CUST00014,1,Segment 1
CUST00015,0,Segment 2
CUST00016,0,Segment 2
CUST00017,0,Segment 2
CUST00018,1,Segment 1
CUST00019,1,Segment 1
CUST00020,0,Segment 2
CUST00021,1,Segment 1
CUST00022,1,Segment 1
CUST00023,1,Segment 1
CUST00025,1,Segment 1
CUST00026,1,Segment 1
CUST00027,1,Segment 1
CUST00028,1,Segment 1
CUST00029,1,Segment 1
CUST00030,1,Segment 1
CUST00031,0,Segment 2
CUST00032,0,Segment 2
CUST00033,0,Segment 2
CUST00034,1,Segment 1
CUST00035,1,Segment 1
CUST00036,0,Segment 2
CUST00037,1,Segment 1
CUST00038,1,Segment 1
CUST00040,0,Segment 2
CUST00041,0,Segment 2
CUST00042,0,Segment 2
CUST00043,1,Segment 1
CUST00044,0,Segment 2
CUST00045,1,Segment 1
CUST00046,0,Segment 2
CUST00047,1,Segment 1
CUST00048,1,Segment 1
CUST00049,1,Segment 1
CUST00050,0,Segment 2
CUST00051,1,Segment 1
CUST00052,0,Segment 2
CUST00053,1,Segment 1
CUST00054,1,Segment 1
CUST00055,0,Segment 2
CUST00056,0,Segment 2
CUST00057,1,Segment 1
CUST00058,0,Segment 2
CUST00059,1,Segment 1
CUST00060,0,Segment 2
CUST00061,0,Segment 2
CUST00062,0,Segment 2
CUST00063,0,Segment 2
CUST00064,1,Segment 1
CUST00065,1,Segment 1
CUST00066,0,Segment 2
CUST00067,1,Segment 1
CUST00068,0,Segment 2
CUST00069,0,Segment 2
CUST00070,0,Segment 2
CUST00071,0,Segment 2
CUST00072,1,Segment 1
CUST00073,0,Segment 2
CUST00074,0,Segment 2
CUST00075,0,Segment 2
CUST00076,0,Segment 2
CUST00077,0,Segment 2
CUST00078,0,Segment 2
CUST00079,0,Segment 2
CUST00080,0,Segment 2
CUST00081,1,Segment 1
CUST00082,1,Segment 1
CUST00083,0,Segment 2
CUST00084,1,Segment 1
CUST00085,0,Segment 2
CUST00086,0,Segment 2
CUST00087,0,Segment 2
CUST00088,0,Segment 2
CUST00089,0,Segment 2
CUST00090,1,Segment 1
CUST00091,0,Segment 2
CUST00092,0,Segment 2
CUST00093,0,Segment 2
CUST00094,0,Segment 2
CUST00095,0,Segment 2
CUST00096,0,Segment 2
CUST00097,1,Segment 1
CUST00098,0,Segment 2
CUST00099,0,Segment 2
CUST00100,1,Segment 1
CUST00101,1,Segment 1
CUST00102,0,Segment 2
CUST00103,0,Segment 2
CUST00104,0,Segment 2
CUST00105,1,Segment 1
CUST00106,1,Segment 1
CUST00107,1,Segment 1
CUST00108,0,Segment 2
CUST00109,0,Segment 2
CUST00110,1,Segment 1
CUST00111,1,Segment 1
